author_file,author_id,pub_count_2025_present,citation_count_2025_present,top_journal_2025_present,top_paper_title_2025_present,top_paper_citations_2025_present
Landman_Bennett_16679175200.csv,Landman_Bennett_16679175200,76,106,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Huo_Yuankai_56830058500.csv,Huo_Yuankai_56830058500,54,90,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Vision Foundation Models in Remote Sensing: A survey,47
Schilling_Kurt_56192036700.csv,Schilling_Kurt_56192036700,41,51,Magnetic Resonance Imaging,White Matter Geometry Confounds Diffusion Tensor Imaging Along Perivascular Space (DTI-ALPS) Measures,10
Stassun_Keivan_6602807413.csv,Stassun_Keivan_6602807413,40,68,Astronomical Journal,APOKASC-3: The Third Joint Spectroscopic and Asteroseismic Catalog for Evolved Stars in the Kepler Fields,38
Maldonado_Fabien_23012782200.csv,Maldonado_Fabien_23012782200,37,92,Chest,Navigational Bronchoscopy or Transthoracic Needle Biopsy for Lung Nodules.,38
Lau_Ken_7401560116.csv,Lau_Ken_7401560116,27,24,Cell Reports,Temporally discordant chromatin accessibility and DNA demethylation define short- and long-term enhancer regulation during cell fate specification,5
Deng_Ruining_57219448253.csv,Deng_Ruining_57219448253,25,22,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Kim_Michael_58290603100.csv,Kim_Michael_58290603100,25,25,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Sex and APOE ε4 allele differences in longitudinal white matter microstructure in multiple cohorts of aging and Alzheimer's disease,7
Yao_Tianyuan_57222525765.csv,Yao_Tianyuan_57222525765,25,35,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Archer_Derek_55915833400.csv,Archer_Derek_55915833400,24,23,Alzheimer's and Dementia,Sex and APOE ε4 allele differences in longitudinal white matter microstructure in multiple cohorts of aging and Alzheimer's disease,7
Bao_Shunxing_57189987093.csv,Bao_Shunxing_57189987093,24,26,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Gao_Chenyu_57363597800.csv,Gao_Chenyu_57363597800,21,25,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Sex and APOE ε4 allele differences in longitudinal white matter microstructure in multiple cohorts of aging and Alzheimer's disease,7
Zuo_Lianrui_57202855256.csv,Zuo_Lianrui_57202855256,21,10,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Influence of early through late fusion on pancreas segmentation from imperfectly registered multimodal magnetic resonance imaging,2
Chang_Catie_56561973300.csv,Chang_Catie_56561973300,20,17,Imaging Neuroscience,Autonomic physiological coupling of the global fMRI signal,11
Moyer_Daniel_57117453900.csv,Moyer_Daniel_57117453900,20,10,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Development of a Machine Learning Model for Determining Alignment in Knees Following Total Knee Arthroplasty,2
Wei_Wei-Qi_57212895740.csv,Wei_Wei-Qi_57212895740,19,40,JAMIA Open,Kidney multiome-based genetic scorecard reveals convergent coding and regulatory variants,24
Biswas_Gautam_57211726890.csv,Biswas_Gautam_57211726890,17,26,Communications in Computer and Information Science,"A multimodal approach to support teacher, researcher and AI collaboration in STEM+C learning environments",22
Newlin_Nancy_58133978900.csv,Newlin_Nancy_58133978900,17,13,Magnetic Resonance Imaging,White Matter Abnormalities and Cognition in Aging and Alzheimer Disease,6
Yan_Xinqiang_56079070000.csv,Yan_Xinqiang_56079070000,17,21,Magnetic Resonance Imaging,Distinguishing Hepatocellular Carcinoma from Cirrhotic Regenerative Nodules Using MR Cytometry,4
Carr_John_Jeffrey_55792206400.csv,Carr_John_Jeffrey_55792206400,16,31,American Journal of Preventive Cardiology,"The relationship of cardiorespiratory fitness, physical activity, and coronary artery calcification to cardiovascular disease events in CARDIA participants",7
Krishnan_Aravind_58195099100.csv,Krishnan_Aravind_58195099100,16,13,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,"Performance of Lung Cancer Prediction Models for Screening-detected, Incidental, and Biopsied Pulmonary Nodules",4
Derr_Tyler_57198886641.csv,Derr_Tyler_57198886641,14,55,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,Fairness and Diversity in Recommender Systems: A Survey,42
Liu_Yihao_57202381977.csv,Liu_Yihao_57202381977,14,73,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,"A survey on deep learning in medical image registration: New technologies, uncertainty, evaluation metrics, and beyond",71
Neul_Jeff_9269111500.csv,Neul_Jeff_9269111500,14,17,Journal of Neurodevelopmental Disorders,Results from the phase 2/3 DAFFODIL study of trofinetide in girls aged 2–4 years with Rett syndrome,5
Rudravaram_Gaurav_57442300300.csv,Rudravaram_Gaurav_57442300300,14,14,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Cleaning Robots: A Review of Sensor Technologies and Intelligent Control Strategies for Cleaning,10
Saunders_Adam_58325980600.csv,Saunders_Adam_58325980600,14,10,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Comparison and calibration of MP2RAGE quantitative T1 values to multi-TI inversion recovery T1 values,3
Ancker_Jessica_55916074200.csv,Ancker_Jessica_55916074200,13,24,JAMA Network Open,Large Language Model GPT-4 Compared to Endocrinologist Responses on Initial Choice of Glucose-Lowering Medication Under Conditions of Clinical Uncertainty,7
Kanakaraj_Praitayini_57217029207.csv,Kanakaraj_Praitayini_57217029207,13,12,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,White Matter Abnormalities and Cognition in Aging and Alzheimer Disease,6
Li_Zhiyuan_59144471700.csv,Li_Zhiyuan_59144471700,13,18,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Sex and APOE ε4 allele differences in longitudinal white matter microstructure in multiple cohorts of aging and Alzheimer's disease,7
Remedios_Lucas_57226830336.csv,Remedios_Lucas_57226830336,13,22,Magnetic Resonance Imaging,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Wu_Jie_Ying_57207823155.csv,Wu_Jie_Ying_57207823155,13,10,Lecture Notes in Computer Science,Impact and Measurement of Mechanical Tension in Bowel Anastomosis: A Scoping Review of the Current Literature,3
Cui_Can_57219469236.csv,Cui_Can_57219469236,12,17,IS and T International Symposium on Electronic Imaging Science and Technology,Segment Anything Model (SAM) for Digital Pathology: Assess Zero-shot Segmentation on Whole Slide Imaging,14
Kolouri_Soheil_55497793500.csv,Kolouri_Soheil_55497793500,12,24,"13th International Conference on Learning Representations, ICLR 2025",Wasserstein task embedding for measuring task similarities,11
Omary_Reed_7004196006.csv,Omary_Reed_7004196006,12,16,Journal of the American College of Radiology,Society for Cardiovascular Magnetic Resonance recommendations toward environmentally sustainable cardiovascular magnetic resonance,4
Sexton_Kevin_54586054300.csv,Sexton_Kevin_54586054300,12,5,"International Symposium on Medical Robotics, ISMR",The Representational Challenge of Integration and Interoperability in Transformed Health Ecosystems,2
Anderson_Adam_7403369918.csv,Anderson_Adam_7403369918,11,30,Magnetic Resonance in Medicine,White Matter Geometry Confounds Diffusion Tensor Imaging Along Perivascular Space (DTI-ALPS) Measures,10
Novak_Laurie_24171474300.csv,Novak_Laurie_24171474300,11,8,JAMIA Open,Risk Model-Guided Clinical Decision Support for Suicide Screening: A Randomized Clinical Trial,4
Tkaczyk_Eric_13104961300.csv,Tkaczyk_Eric_13104961300,11,63,Journal of the European Academy of Dermatology and Venereology,Tecovirimat for Clade I MPXV Infection in the Democratic Republic of Congo,48
Van_Schaik_Katherine_36519777200.csv,Van_Schaik_Katherine_36519777200,11,3,Forensic Imaging,ISFRI guidelines working group: best practice standards for non-contrast postmortem computed tomography (PMCT) of blunt force trauma,1
Xiong_Juming_58550762500.csv,Xiong_Juming_58550762500,11,5,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,"GloFinder: AI-empowered QuPath plugin for WSI-level glomerular detection, visualization, and curation",2
Byram_Brett_24479731200.csv,Byram_Brett_24479731200,10,2,"IEEE International Ultrasonics Symposium, IUS",Interactive Segmentation Model for Placenta Segmentation from 3D Ultrasound Images,1
Cutting_Laurie_6603345531.csv,Cutting_Laurie_6603345531,10,3,Magnetic Resonance Imaging,Harmonized connectome resampling for variance in voxel sizes,1
Guo_Junlin_58170992800.csv,Guo_Junlin_58170992800,10,53,Journal of Medical Imaging,Vision Foundation Models in Remote Sensing: A survey,47
Huang_Yu_57188585234.csv,Huang_Yu_57188585234,10,4,IEEE Transactions on Software Engineering,Context-aware code summary generation,1
Ramadass_Karthik_57221294056.csv,Ramadass_Karthik_57221294056,10,13,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,White Matter Abnormalities and Cognition in Aging and Alzheimer Disease,6
Bhansali_Shekhar_7006527220.csv,Bhansali_Shekhar_7006527220,9,19,Journal of Molecular Structure,Sustainable catalysts: Advances in geopolymer-catalyzed reactions and their applications,5
Bodenheimer_Bobby_56133948600.csv,Bodenheimer_Bobby_56133948600,9,6,"Proceedings - 2025 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops, VRW 2025",Advancements in Ligand-Based Virtual Screening through the Synergistic Integration of Graph Neural Networks and Expert-Crafted Descriptors,3
Mohd_Khairi_Nazirah_57208887001.csv,Mohd_Khairi_Nazirah_57208887001,9,18,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Sex and APOE ε4 allele differences in longitudinal white matter microstructure in multiple cohorts of aging and Alzheimer's disease,7
Anders_Shilo_21233283900.csv,Anders_Shilo_21233283900,8,10,JMIR Human Factors,Risk Model-Guided Clinical Decision Support for Suicide Screening: A Randomized Clinical Trial,4
Bayrak_Roza_57204806278.csv,Bayrak_Roza_57204806278,8,2,Imaging Neuroscience,Multimodal state-dependent connectivity analysis of arousal and autonomic centers in the brainstem and basal forebrain,1
Li_Yamin_57214236515.csv,Li_Yamin_57214236515,8,6,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Zero-Shot Surgical Tool Segmentation in Monocular Video Using Segment Anything Model 2,3
O_Grady_Kristin_57202653402.csv,O_Grady_Kristin_57202653402,8,6,Imaging Neuroscience,Comparison and calibration of MP2RAGE quantitative T1 values to multi-TI inversion recovery T1 values,3
Gao_Yurui_56163925700.csv,Gao_Yurui_56163925700,7,6,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Functional contrast across the gray-white matter boundary,2
Koran_Mary_Ellen_55425645200.csv,Koran_Mary_Ellen_55425645200,7,0,Alzheimer's and Dementia,"Practical Interpretation of Bone Scintigraphy: Metastases, Fractures, and Beyond",0
Li_Hao_57224913502.csv,Li_Hao_57224913502,7,4,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),AdaptDiff: Cross-Modality Domain Adaptation via Weak Conditional Semantic Diffusion for Retinal Vessel Segmentation,3
Li_Thomas_57557667700.csv,Li_Thomas_57557667700,7,6,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,"Performance of Lung Cancer Prediction Models for Screening-detected, Incidental, and Biopsied Pulmonary Nodules",4
Kulapatana_Surat_58659793200.csv,Kulapatana_Surat_58659793200,6,6,Clinical Autonomic Research,Continuous wavelet based transfer function analysis of cerebral autoregulation dynamics for neuromonitoring using near-infrared spectroscopy,3
Nath_Vishwesh_57194026100.csv,Nath_Vishwesh_57194026100,6,17,"Proceedings - 2025 IEEE Winter Conference on Applications of Computer Vision, WACV 2025",MAISI: Medical AI for Synthetic Imaging,9
Trujillo_Paula_57038630300.csv,Trujillo_Paula_57038630300,6,3,Annals of Clinical and Translational Neurology,Central Involvement in Pure Autonomic Failure: Insights from Neuromelanin-Sensitive Magnetic Resonance Imaging and 18F-Fluorodopa-Positron Emission Tomography,2
Islam_Sajal_58279591300.csv,Islam_Sajal_58279591300,5,22,IEEE Transactions on Nuclear Science,Physical Model for SiC Power Device Heavy-Ion Burnout Based on Pre-Strike Depletion Capacitance Energy Storage,8
Kaur_Harsimran_58115164100.csv,Kaur_Harsimran_58115164100,5,7,Mucosal Immunology,Interleukin-10 production by innate lymphoid cells restricts intestinal inflammation in mice,3
Liu_Xinran_57383255300.csv,Liu_Xinran_57383255300,5,11,"13th International Conference on Learning Representations, ICLR 2025",Wasserstein task embedding for measuring task similarities,11
Ruhl_J_B_7005543121.csv,Ruhl_J_B_7005543121,5,13,EPL,CompLex: Legal systems through the lens of complexity science,4
Suh_Yehyun_58643930300.csv,Suh_Yehyun_58643930300,5,4,Journal of Arthroplasty,Development of a Machine Learning Model for Determining Alignment in Knees Following Total Knee Arthroplasty,2
Yu_Xin_57309160700.csv,Yu_Xin_57309160700,5,1,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Multi-contrast computed tomography atlas of healthy pancreas with dense displacement sampling registration,1
Franklin_Jacob_59140283400.csv,Franklin_Jacob_59140283400,4,1,JAMA Network Open,Enterprise-wide simultaneous deployment of ambient scribe technology: lessons learned from an academic health system,1
Li_Rui_55686513800.csv,Li_Rui_55686513800,4,2,Journal of Neurosurgery,Effect of deep brain stimulation on nonmotor symptoms in essential tremor,1
Lionts_Marilyn_58886284600.csv,Lionts_Marilyn_58886284600,4,1,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,Assessment of Cell Nuclei AI Foundation Models in Kidney Pathology,1
Wernke_Steven_16069400900.csv,Wernke_Steven_16069400900,4,50,IEEE Geoscience and Remote Sensing Magazine,Vision Foundation Models in Remote Sensing: A survey,47
Khan_Christopher_57213141462.csv,Khan_Christopher_57213141462,3,0,"IEEE International Ultrasonics Symposium, IUS",Bridging the Simulation-to-in vivo Gap Better with Curriculum Learning,0
Martin_Jonathan_57613540200.csv,Martin_Jonathan_57613540200,3,4,IEEE Transactions on Medical Imaging,Modeling the MRI gradient system with a temporal convolutional network: Improved reconstruction by prediction of readout gradient errors,2
Ndukaife_Justus_55930117200.csv,Ndukaife_Justus_55930117200,3,3,Laser and Photonics Reviews,Application of Resonant Plasmonic Bowtie Nanoantennas for Optically-Assisted Diffusiophoretic Trapping of Extracellular Vesicles and Nanoparticles,3
Sappo_Charlotte_57196261544.csv,Sappo_Charlotte_57196261544,3,6,NMR in Biomedicine,Paramagnetic salt and agarose recipes for phantoms with desired T1 and T2 values for low-field MRI,3
Schwartz_Trent_58785696800.csv,Schwartz_Trent_58785696800,3,0,Clinical Anatomy,Lifespan Pancreas Morphology for Control Versus Type 2 Diabetes Using AI on Largescale Clinical Imaging,0
Shahbazi_Ashkan_58485449800.csv,Shahbazi_Ashkan_58485449800,3,0,"13th International Conference on Learning Representations, ICLR 2025",ESPFormer: Doubly-Stochastic Attention with Expected Sliced Transport Plans,0
Bonomi_Luca_55522738500.csv,Bonomi_Luca_55522738500,2,1,Clinical chemistry,Genomic Data and Privacy,1
Liu_Xiaoyue_60053402100.csv,Liu_Xiaoyue_60053402100,2,0,Lecture Notes in Computer Science,Personalized 4D Whole Heart Geometry Reconstruction from Cine MRI for Cardiac Digital Twins,0
Luo_Can_57222656743.csv,Luo_Can_57222656743,2,0,BMC Genomics,FocalSV enables target region–based structural variant assembly and refinement using single-molecule long-read sequencing data,0
Peetz_Allan_36710553200.csv,Peetz_Allan_36710553200,2,1,JVS-Vascular Insights,Narrative review on applications of artificial intelligence in vascular trauma,1
Qu_Chongyu_58311576300.csv,Qu_Chongyu_58311576300,2,11,Biomedizinische Technik,MedShapeNet - a large-scale dataset of 3D medical shapes for computer vision,10
Robinette_Preston_57218558379.csv,Robinette_Preston_57218558379,2,0,Lecture Notes in Computer Science,Trigger-Based Fragile Model Watermarking for Image Transformation Networks,0
Belzil_Veronique_35098119100.csv,Belzil_Veronique_35098119100,1,0,Journal of Extracellular Vesicles,TurboID-Mediated Profiling of Glioblastoma-Derived Extracellular Vesicle Cargo Proteins,0
Dou_Yimeng_57222656741.csv,Dou_Yimeng_57222656741,1,1,Ultrasound in Medicine and Biology,Comparative Analysis of Common Carotid Artery Intima-Media Thickness and Lagrangian Wall Strain in Relation to Cardiovascular Risk Factors Using Ultrasound,1
Du_Yayun_57217196426.csv,Du_Yayun_57217196426,1,6,Proceedings of the National Academy of Sciences of the United States of America,A skin-interfaced wireless wearable device and data analytics approach for sleep-stage and disorder detection,6
Sardaripour_Neda_57477043100.csv,Sardaripour_Neda_57477043100,1,0,Scientific Reports,Explainable artificial intelligence identifies and localizes left ventricular scar in hypertrophic cardiomyopathy using 12-Lead electrocardiogram,0
Shi_Kaiwen_59469149900.csv,Shi_Kaiwen_59469149900,1,0,"13th International Conference on Learning Representations, ICLR 2025",LINEAR SPHERICAL SLICED OPTIMAL TRANSPORT: A FAST METRIC FOR COMPARING SPHERICAL DATA,0
Swartz_Brandon_58510691100.csv,Swartz_Brandon_58510691100,1,0,Journal of Imaging Science and Technology,ExtremeMETA: High-speed Lightweight Image Segmentation Model by Remodeling Multi-channel Metamaterial Imagers,0
Topolnjak_Ema_59132415800.csv,Topolnjak_Ema_59132415800,1,0,Human Brain Mapping,"Head Motion in Diffusion Magnetic Resonance Imaging: Quantification, Mitigation, and Structural Associations in Large, Cross-Sectional Datasets Across the Lifespan",0
Cho_Chloe_57204478955.csv,Cho_Chloe_57204478955,0,0,,,0
Guidubaldi_Joseph_58022763600.csv,Guidubaldi_Joseph_58022763600,0,0,,,0
Hong_Clair_Min_Kyung_57212390821.csv,Hong_Clair_Min_Kyung_57212390821,0,0,,,0
Li_Xiao_57205028092.csv,Li_Xiao_57205028092,0,0,,,0
Lord_Nick_57218632790.csv,Lord_Nick_57218632790,0,0,,,0
Pan_Ying-Chun_57215840981.csv,Pan_Ying-Chun_57215840981,0,0,,,0
Peters_Alan_7401442416.csv,Peters_Alan_7401442416,0,0,,,0
Rojas_Juan_36868704800.csv,Rojas_Juan_36868704800,0,0,,,0
Rubinov_Mikail_26028456500.csv,Rubinov_Mikail_26028456500,0,0,,,0
Schlunk_Siegfried_57200091816.csv,Schlunk_Siegfried_57200091816,0,0,,,0
Soubasis_Brandon_57193345634.csv,Soubasis_Brandon_57193345634,0,0,,,0
Teixeira_da_Silva_Hucke_Andre_59173658700.csv,Teixeira_da_Silva_Hucke_Andre_59173658700,0,0,,,0
Zhou_Maizie_58250125100.csv,Zhou_Maizie_58250125100,0,0,,,0
Zhu_Jingyi_57201700580.csv,Zhu_Jingyi_57201700580,0,0,,,0
