author_label,issue
Landman_Bennett_16679175200.csv,missing_expertise_txt
Landman_Bennett_16679175200.csv,missing_persona_row_in_author_music_personas
Huo_Yuankai_56830058500.csv,missing_expertise_txt
Huo_Yuankai_56830058500.csv,missing_persona_row_in_author_music_personas
Schilling_Kurt_56192036700.csv,missing_expertise_txt
Schilling_Kurt_56192036700.csv,missing_persona_row_in_author_music_personas
Stassun_Keivan_6602807413.csv,missing_expertise_txt
Stassun_Keivan_6602807413.csv,missing_persona_row_in_author_music_personas
Maldonado_Fabien_23012782200.csv,missing_expertise_txt
Maldonado_Fabien_23012782200.csv,missing_persona_row_in_author_music_personas
Lau_Ken_7401560116.csv,missing_expertise_txt
Lau_Ken_7401560116.csv,missing_persona_row_in_author_music_personas
Deng_Ruining_57219448253.csv,missing_expertise_txt
Deng_Ruining_57219448253.csv,missing_persona_row_in_author_music_personas
Kim_Michael_58290603100.csv,missing_expertise_txt
Kim_Michael_58290603100.csv,missing_persona_row_in_author_music_personas
Yao_Tianyuan_57222525765.csv,missing_expertise_txt
Yao_Tianyuan_57222525765.csv,missing_persona_row_in_author_music_personas
Archer_Derek_55915833400.csv,missing_expertise_txt
Archer_Derek_55915833400.csv,missing_persona_row_in_author_music_personas
Bao_Shunxing_57189987093.csv,missing_expertise_txt
Bao_Shunxing_57189987093.csv,missing_persona_row_in_author_music_personas
Gao_Chenyu_57363597800.csv,missing_expertise_txt
Gao_Chenyu_57363597800.csv,missing_persona_row_in_author_music_personas
Zuo_Lianrui_57202855256.csv,missing_expertise_txt
Zuo_Lianrui_57202855256.csv,missing_persona_row_in_author_music_personas
Chang_Catie_56561973300.csv,missing_expertise_txt
Chang_Catie_56561973300.csv,missing_persona_row_in_author_music_personas
Moyer_Daniel_57117453900.csv,missing_expertise_txt
Moyer_Daniel_57117453900.csv,missing_persona_row_in_author_music_personas
Wei_Wei-Qi_57212895740.csv,missing_expertise_txt
Wei_Wei-Qi_57212895740.csv,missing_persona_row_in_author_music_personas
Biswas_Gautam_57211726890.csv,missing_expertise_txt
Biswas_Gautam_57211726890.csv,missing_persona_row_in_author_music_personas
Newlin_Nancy_58133978900.csv,missing_expertise_txt
Newlin_Nancy_58133978900.csv,missing_persona_row_in_author_music_personas
Yan_Xinqiang_56079070000.csv,missing_expertise_txt
Yan_Xinqiang_56079070000.csv,missing_persona_row_in_author_music_personas
Carr_John_Jeffrey_55792206400.csv,missing_expertise_txt
Carr_John_Jeffrey_55792206400.csv,missing_persona_row_in_author_music_personas
Krishnan_Aravind_58195099100.csv,missing_expertise_txt
Krishnan_Aravind_58195099100.csv,missing_persona_row_in_author_music_personas
Derr_Tyler_57198886641.csv,missing_expertise_txt
Derr_Tyler_57198886641.csv,missing_persona_row_in_author_music_personas
Liu_Yihao_57202381977.csv,missing_expertise_txt
Liu_Yihao_57202381977.csv,missing_persona_row_in_author_music_personas
Neul_Jeff_9269111500.csv,missing_expertise_txt
Neul_Jeff_9269111500.csv,missing_persona_row_in_author_music_personas
Rudravaram_Gaurav_57442300300.csv,missing_expertise_txt
Rudravaram_Gaurav_57442300300.csv,missing_persona_row_in_author_music_personas
Saunders_Adam_58325980600.csv,missing_expertise_txt
Saunders_Adam_58325980600.csv,missing_persona_row_in_author_music_personas
Ancker_Jessica_55916074200.csv,missing_expertise_txt
Ancker_Jessica_55916074200.csv,missing_persona_row_in_author_music_personas
Kanakaraj_Praitayini_57217029207.csv,missing_expertise_txt
Kanakaraj_Praitayini_57217029207.csv,missing_persona_row_in_author_music_personas
Li_Zhiyuan_59144471700.csv,missing_expertise_txt
Li_Zhiyuan_59144471700.csv,missing_persona_row_in_author_music_personas
Remedios_Lucas_57226830336.csv,missing_expertise_txt
Remedios_Lucas_57226830336.csv,missing_persona_row_in_author_music_personas
Wu_Jie_Ying_57207823155.csv,missing_expertise_txt
Wu_Jie_Ying_57207823155.csv,missing_persona_row_in_author_music_personas
Cui_Can_57219469236.csv,missing_expertise_txt
Cui_Can_57219469236.csv,missing_persona_row_in_author_music_personas
Kolouri_Soheil_55497793500.csv,missing_expertise_txt
Kolouri_Soheil_55497793500.csv,missing_persona_row_in_author_music_personas
Omary_Reed_7004196006.csv,missing_expertise_txt
Omary_Reed_7004196006.csv,missing_persona_row_in_author_music_personas
Sexton_Kevin_54586054300.csv,missing_expertise_txt
Sexton_Kevin_54586054300.csv,missing_persona_row_in_author_music_personas
Anderson_Adam_7403369918.csv,missing_expertise_txt
Anderson_Adam_7403369918.csv,missing_persona_row_in_author_music_personas
Novak_Laurie_24171474300.csv,missing_expertise_txt
Novak_Laurie_24171474300.csv,missing_persona_row_in_author_music_personas
Tkaczyk_Eric_13104961300.csv,missing_expertise_txt
Tkaczyk_Eric_13104961300.csv,missing_persona_row_in_author_music_personas
Van_Schaik_Katherine_36519777200.csv,missing_expertise_txt
Van_Schaik_Katherine_36519777200.csv,missing_persona_row_in_author_music_personas
Xiong_Juming_58550762500.csv,missing_expertise_txt
Xiong_Juming_58550762500.csv,missing_persona_row_in_author_music_personas
Byram_Brett_24479731200.csv,missing_expertise_txt
Byram_Brett_24479731200.csv,missing_persona_row_in_author_music_personas
Cutting_Laurie_6603345531.csv,missing_expertise_txt
Cutting_Laurie_6603345531.csv,missing_persona_row_in_author_music_personas
Guo_Junlin_58170992800.csv,missing_expertise_txt
Guo_Junlin_58170992800.csv,missing_persona_row_in_author_music_personas
Huang_Yu_57188585234.csv,missing_expertise_txt
Huang_Yu_57188585234.csv,missing_persona_row_in_author_music_personas
Ramadass_Karthik_57221294056.csv,missing_expertise_txt
Ramadass_Karthik_57221294056.csv,missing_persona_row_in_author_music_personas
Bhansali_Shekhar_7006527220.csv,missing_expertise_txt
Bhansali_Shekhar_7006527220.csv,missing_persona_row_in_author_music_personas
Bodenheimer_Bobby_56133948600.csv,missing_expertise_txt
Bodenheimer_Bobby_56133948600.csv,missing_persona_row_in_author_music_personas
Mohd_Khairi_Nazirah_57208887001.csv,missing_expertise_txt
Mohd_Khairi_Nazirah_57208887001.csv,missing_persona_row_in_author_music_personas
Anders_Shilo_21233283900.csv,missing_expertise_txt
Anders_Shilo_21233283900.csv,missing_persona_row_in_author_music_personas
Bayrak_Roza_57204806278.csv,missing_expertise_txt
Bayrak_Roza_57204806278.csv,missing_persona_row_in_author_music_personas
Li_Yamin_57214236515.csv,missing_expertise_txt
Li_Yamin_57214236515.csv,missing_persona_row_in_author_music_personas
O_Grady_Kristin_57202653402.csv,missing_expertise_txt
O_Grady_Kristin_57202653402.csv,missing_persona_row_in_author_music_personas
Gao_Yurui_56163925700.csv,missing_expertise_txt
Gao_Yurui_56163925700.csv,missing_persona_row_in_author_music_personas
Koran_Mary_Ellen_55425645200.csv,missing_expertise_txt
Koran_Mary_Ellen_55425645200.csv,missing_persona_row_in_author_music_personas
Li_Hao_57224913502.csv,missing_expertise_txt
Li_Hao_57224913502.csv,missing_persona_row_in_author_music_personas
Li_Thomas_57557667700.csv,missing_expertise_txt
Li_Thomas_57557667700.csv,missing_persona_row_in_author_music_personas
Kulapatana_Surat_58659793200.csv,missing_expertise_txt
Kulapatana_Surat_58659793200.csv,missing_persona_row_in_author_music_personas
Nath_Vishwesh_57194026100.csv,missing_expertise_txt
Nath_Vishwesh_57194026100.csv,missing_persona_row_in_author_music_personas
Trujillo_Paula_57038630300.csv,missing_expertise_txt
Trujillo_Paula_57038630300.csv,missing_persona_row_in_author_music_personas
Islam_Sajal_58279591300.csv,missing_expertise_txt
Islam_Sajal_58279591300.csv,missing_persona_row_in_author_music_personas
Kaur_Harsimran_58115164100.csv,missing_expertise_txt
Kaur_Harsimran_58115164100.csv,missing_persona_row_in_author_music_personas
Liu_Xinran_57383255300.csv,missing_expertise_txt
Liu_Xinran_57383255300.csv,missing_persona_row_in_author_music_personas
Ruhl_J_B_7005543121.csv,missing_expertise_txt
Ruhl_J_B_7005543121.csv,missing_persona_row_in_author_music_personas
Suh_Yehyun_58643930300.csv,missing_expertise_txt
Suh_Yehyun_58643930300.csv,missing_persona_row_in_author_music_personas
Yu_Xin_57309160700.csv,missing_expertise_txt
Yu_Xin_57309160700.csv,missing_persona_row_in_author_music_personas
Franklin_Jacob_59140283400.csv,missing_expertise_txt
Franklin_Jacob_59140283400.csv,missing_persona_row_in_author_music_personas
Li_Rui_55686513800.csv,missing_expertise_txt
Li_Rui_55686513800.csv,missing_persona_row_in_author_music_personas
Lionts_Marilyn_58886284600.csv,missing_expertise_txt
Lionts_Marilyn_58886284600.csv,missing_persona_row_in_author_music_personas
Wernke_Steven_16069400900.csv,missing_expertise_txt
Wernke_Steven_16069400900.csv,missing_persona_row_in_author_music_personas
Khan_Christopher_57213141462.csv,missing_expertise_txt
Khan_Christopher_57213141462.csv,missing_persona_row_in_author_music_personas
Martin_Jonathan_57613540200.csv,missing_expertise_txt
Martin_Jonathan_57613540200.csv,missing_persona_row_in_author_music_personas
Ndukaife_Justus_55930117200.csv,missing_expertise_txt
Ndukaife_Justus_55930117200.csv,missing_persona_row_in_author_music_personas
Sappo_Charlotte_57196261544.csv,missing_expertise_txt
Sappo_Charlotte_57196261544.csv,missing_persona_row_in_author_music_personas
Schwartz_Trent_58785696800.csv,missing_expertise_txt
Schwartz_Trent_58785696800.csv,missing_persona_row_in_author_music_personas
Shahbazi_Ashkan_58485449800.csv,missing_expertise_txt
Shahbazi_Ashkan_58485449800.csv,missing_persona_row_in_author_music_personas
Bonomi_Luca_55522738500.csv,missing_expertise_txt
Bonomi_Luca_55522738500.csv,missing_persona_row_in_author_music_personas
Liu_Xiaoyue_60053402100.csv,missing_expertise_txt
Liu_Xiaoyue_60053402100.csv,missing_persona_row_in_author_music_personas
Luo_Can_57222656743.csv,missing_expertise_txt
Luo_Can_57222656743.csv,missing_persona_row_in_author_music_personas
Peetz_Allan_36710553200.csv,missing_expertise_txt
Peetz_Allan_36710553200.csv,missing_persona_row_in_author_music_personas
Qu_Chongyu_58311576300.csv,missing_expertise_txt
Qu_Chongyu_58311576300.csv,missing_persona_row_in_author_music_personas
Robinette_Preston_57218558379.csv,missing_expertise_txt
Robinette_Preston_57218558379.csv,missing_persona_row_in_author_music_personas
Belzil_Veronique_35098119100.csv,missing_expertise_txt
Belzil_Veronique_35098119100.csv,missing_persona_row_in_author_music_personas
Dou_Yimeng_57222656741.csv,missing_expertise_txt
Dou_Yimeng_57222656741.csv,missing_persona_row_in_author_music_personas
Du_Yayun_57217196426.csv,missing_expertise_txt
Du_Yayun_57217196426.csv,missing_persona_row_in_author_music_personas
Sardaripour_Neda_57477043100.csv,missing_expertise_txt
Sardaripour_Neda_57477043100.csv,missing_persona_row_in_author_music_personas
Shi_Kaiwen_59469149900.csv,missing_expertise_txt
Shi_Kaiwen_59469149900.csv,missing_persona_row_in_author_music_personas
Swartz_Brandon_58510691100.csv,missing_expertise_txt
Swartz_Brandon_58510691100.csv,missing_persona_row_in_author_music_personas
Topolnjak_Ema_59132415800.csv,missing_expertise_txt
Topolnjak_Ema_59132415800.csv,missing_persona_row_in_author_music_personas
Cho_Chloe_57204478955.csv,missing_expertise_txt
Cho_Chloe_57204478955.csv,missing_persona_row_in_author_music_personas
Guidubaldi_Joseph_58022763600.csv,missing_expertise_txt
Guidubaldi_Joseph_58022763600.csv,missing_persona_row_in_author_music_personas
Hong_Clair_Min_Kyung_57212390821.csv,missing_expertise_txt
Hong_Clair_Min_Kyung_57212390821.csv,missing_persona_row_in_author_music_personas
Li_Xiao_57205028092.csv,missing_expertise_txt
Li_Xiao_57205028092.csv,missing_persona_row_in_author_music_personas
Lord_Nick_57218632790.csv,missing_expertise_txt
Lord_Nick_57218632790.csv,missing_persona_row_in_author_music_personas
Pan_Ying-Chun_57215840981.csv,missing_expertise_txt
Pan_Ying-Chun_57215840981.csv,missing_persona_row_in_author_music_personas
Peters_Alan_7401442416.csv,missing_expertise_txt
Peters_Alan_7401442416.csv,missing_persona_row_in_author_music_personas
Rojas_Juan_36868704800.csv,missing_expertise_txt
Rojas_Juan_36868704800.csv,missing_persona_row_in_author_music_personas
Rubinov_Mikail_26028456500.csv,missing_expertise_txt
Rubinov_Mikail_26028456500.csv,missing_persona_row_in_author_music_personas
Schlunk_Siegfried_57200091816.csv,missing_expertise_txt
Schlunk_Siegfried_57200091816.csv,missing_persona_row_in_author_music_personas
Soubasis_Brandon_57193345634.csv,missing_expertise_txt
Soubasis_Brandon_57193345634.csv,missing_persona_row_in_author_music_personas
Teixeira_da_Silva_Hucke_Andre_59173658700.csv,missing_expertise_txt
Teixeira_da_Silva_Hucke_Andre_59173658700.csv,missing_persona_row_in_author_music_personas
Zhou_Maizie_58250125100.csv,missing_expertise_txt
Zhou_Maizie_58250125100.csv,missing_persona_row_in_author_music_personas
Zhu_Jingyi_57201700580.csv,missing_expertise_txt
Zhu_Jingyi_57201700580.csv,missing_persona_row_in_author_music_personas
